Id,Prediction
1557,142354.5402050821
1558,104419.24517300108
1559,184216.0335946012
1560,245808.8429711041
1561,196885.51804188718
1562,101544.90287154545
1563,112393.43632124875
1564,141283.67480945043
1565,138795.27196622244
1566,232991.46215224036
1567,98697.77574841831
1568,215565.5935463782
1569,176830.32865949743
1570,119438.75519123179
1571,149035.51269779194
1572,127632.99621113381
1573,195913.29578750732
1574,163637.63404931023
1575,225256.54733648713
1576,225549.7169639251
1577,181989.02688572448
1578,183830.87468491864
1579,124092.95403768493
1580,205359.28521001918
1581,95978.6783453836
1582,99805.46113678688
1583,255211.19868508016
1584,232238.72247167045
1585,130911.05655863206
1586,82623.16803180189
1587,111807.28256734878
1588,129485.99601079713
1589,139964.0108328337
1590,121366.07758867173
1591,108637.58566595454
1592,193792.68681809108
1593,111420.95199006546
1594,234011.54773874223
1595,153581.8337904162
1596,200627.29436865394
1597,207261.19187531268
1598,197702.24219241628
1599,153859.47619037464
1600,176873.32612742824
1601,84920.74751703374
1602,138729.82581071014
1603,107828.3578227732
1604,241828.1303498788
1605,245133.41753309997
1606,161742.6137424931
1607,213803.82608538005
1608,170480.8790020806
1609,180678.50812512767
1610,155176.87530623894
1611,152447.80778570203
1612,181874.31231152333
1613,170200.57483584207
1614,121861.2861714908
1615,107591.54583255123
1616,107591.54583255123
1617,107591.54583255123
1618,99586.14051293585
1619,108587.61897692982
1620,173713.67557396725
1621,137244.75739579252
1622,143681.40242346528
1623,225727.43758857032
1624,224659.53850152716
1625,114556.95077533074
1626,157252.4071154514
1627,189085.4130870846
1628,255668.41027520262
1629,193027.35901625725
1630,355486.1641455088
1631,220376.70313854166
1632,251881.61752705713
1633,141622.00553421327
1634,194592.37485544337
1635,170411.38531867534
1636,147355.62242668166
1637,248100.81391845614
1638,225572.38189560687
1639,210449.66699965927
1640,293285.06479490094
1641,214194.54197169622
1642,239774.02809219187
1643,238077.1641435026
1644,227145.4217717197
1645,205022.6531460912
1646,135492.20701230696
1647,147824.44158861437
1648,148865.9209045695
1649,100254.4706459814
1650,98483.23603699352
1651,98483.23603699352
1652,113410.97672173935
1653,113410.97672173935
1654,177007.52103207516
1655,153237.61505728652
1656,157753.7684484354
1657,177007.52103207516
1658,157753.7684484354
1659,108960.33483089987
1660,123410.6386316286
1661,352080.7115459901
1662,342004.78662486095
1663,241017.9718637181
1664,394641.5921106274
1665,217112.26299898542
1666,221559.20820992597
1667,241468.06675439002
1668,217803.30763928776
1669,227464.1740838601
1670,223974.39781700546
1671,219460.1342958567
1672,261139.20835094672
1673,290714.50647879194
1674,203343.3504669366
1675,203239.46440450478
1676,232616.66281749163
1677,203239.46440450478
1678,375335.87537025625
1679,287985.4241999597
1680,267143.5897827792
1681,217348.09041244985
1682,214703.89867791612
1683,210131.7158652866
1684,157753.7684484354
1685,164972.83800250106
1686,181662.02733124403
1687,139843.583748551
1688,193419.24311172252
1689,186301.05555513751
1690,164762.24530047047
1691,132662.68213457084
1692,218956.74662424735
1693,139843.583748551
1694,169995.55606779837
1695,152151.38585839164
1696,259015.2869837634
1697,152151.38585839164
1698,294338.40229400364
1699,243899.13673608057
1700,268070.44827572117
1701,292282.8249938369
1702,213064.7152282044
1703,198861.5109514251
1704,213682.55970018994
1705,182136.5525885916
1706,304744.6381351686
1707,182659.77287139074
1708,178158.8389357563
1709,194471.7153688091
1710,216234.17398049642
1711,224302.73195828783
1712,226495.9741457543
1713,209492.1811778304
1714,197220.563588082
1715,197895.71620877972
1716,128491.21207262314
1717,115917.3189713109
1718,118746.93482422178
1719,227322.19719286184
1720,192281.6895057513
1721,111360.83977371888
1722,111360.83977371888
1723,135163.59244479926
1724,216513.2832241535
1725,235481.1532234053
1726,212477.83256656595
1727,199327.0630955889
1728,175368.56927442487
1729,145598.87926087296
1730,200688.2988295778
1731,110631.24894270052
1732,98483.23603699352
1733,112393.43632124875
1734,119244.84574905239
1735,103681.39689986994
1736,103681.39689986994
1737,278459.2208759277
1738,217078.38209987868
1739,363415.96526247205
1740,255950.11461651453
1741,195765.09713589956
1742,211584.2414888933
1743,156896.48442948653
1744,247412.6723353363
1745,229597.40294784826
1746,278475.8346159557
1747,268971.9915462199
1748,250517.95839094327
1749,169075.15726642986
1750,130983.95256147646
1751,218992.67597645178
1752,112393.43632124875
1753,177797.4569830825
1754,227121.45704571917
1755,166804.15778620605
1756,115980.38967465686
1757,98483.23603699352
1758,140646.37137582625
1759,216316.19633909542
1760,143146.42207242263
1761,139988.45190472523
1762,237873.27774007653
1763,136226.40997936102
1764,123538.97541906596
1765,176662.58444379497
1766,184864.71253714227
1767,232110.05906845033
1768,125394.7066503875
1769,145521.40788815386
1770,113613.97235304145
1771,129939.79392568202
1772,141795.65285647564
1773,129788.94804449956
1774,199499.97512783253
1775,118366.06381625505
1776,139206.61280990986
1777,103527.75481147831
1778,131159.40382481684
1779,154025.75148938224
1780,172686.84831154623
1781,129788.94804449956
1782,103399.1052438072
1783,147019.94630300655
1784,131984.85649996344
1785,119792.95825932415
1786,259051.92833832066
1787,184653.95236549395
1788,76603.61037423743
1789,110195.89454105539
1790,87549.22616853233
1791,180375.31049760123
1792,152912.24404412656
1793,116360.18450544692
1794,122535.19748103016
1795,122139.87700605375
1796,142012.1979340943
1797,124492.8512585087
1798,116452.46357517665
1799,95487.93980457824
1800,128489.79690269852
1801,160467.09124435435
1802,147499.9008083676
1803,177735.80336173778
1804,121409.91151290217
1805,116820.52962798106
1806,141569.15728391233
1807,205039.10849934316
1808,142098.91145781812
1809,186275.26472105278
1810,176567.24556797108
1811,185677.13680803534
1812,145240.69270444228
1813,145373.75894425658
1814,112029.5423666409
1815,96564.00095835335
1816,103399.1052438072
1817,192036.2528465158
1818,240108.6937880157
1819,136028.76125478372
1820,106457.70862715233
1821,146819.891372226
1822,134653.26187480488
1823,104041.3028560482
1824,144485.0669880532
1825,208633.9411319592
1826,125231.67814627627
1827,127361.68887838503
1828,200607.31559812833
1829,135318.8009882939
1830,220229.31516721428
1831,235450.76821240442
1832,215574.3170671694
1833,204091.95520361915
1834,144227.9406186841
1835,139797.75933361935
1836,153581.8337904162
1837,136667.80560432587
1838,156155.99198976625
1839,91666.67474229241
1840,132483.8960202685
1841,170294.08866364553
1842,113013.20680387158
1843,100608.0560831334
1844,115804.30461222796
1845,192145.3615090896
1846,124904.36086671635
1847,197149.77242319606
1848,85495.4738278703
1849,161120.83254334694
1850,135418.04422475764
1851,186229.9655111351
1852,120758.35233113312
1853,152150.12346582994
1854,159465.3462889731
1855,174979.04000421896
1856,238926.90890049044
1857,137374.63242838255
1858,173293.72062030795
1859,168885.2375060447
1860,118067.34053111744
1861,166442.61830794296
1862,146465.79673420446
1863,146465.79673420446
1864,146465.79673420446
1865,260911.87890091847
1866,215513.4082320723
1867,186785.0421095857
1868,226672.9360623213
1869,192857.05792279812
1870,187163.88745678065
1871,190554.81099174047
1872,150413.292755528
1873,217808.37871374434
1874,111612.32718935529
1875,186147.55781739092
1876,220169.26271024198
1877,183701.17235163914
1878,189808.41884333425
1879,103151.21174071838
1880,118319.18060453491
1881,203905.74359194117
1882,243577.44238324848
1883,211549.84596404427
1884,237395.47793090614
1885,225090.19060239795
1886,225783.92557502817
1887,180159.51080596264
1888,202891.54555992672
1889,144718.0701769582
1890,125800.44001496513
1891,135318.8009882939
1892,99805.46113678688
1893,140995.56676970219
1894,148365.7051711684
1895,171269.87350866146
1896,136686.3698581577
1897,136322.6309314569
1898,132283.06017963722
1899,132152.07128992095
1900,131862.56215048474
1901,208172.82596066192
1902,153155.73702726967
1903,238115.36385221692
1904,139206.61280990986
1905,198163.6619040087
1906,193624.08201482764
1907,213202.0129889679
1908,131262.95298835024
1909,157244.75616746477
1910,157244.75616746477
1911,255847.51512952812
1912,258663.14173312107
1913,191393.95166703276
1914,72543.10067169655
1915,242065.6506393998
1916,125775.69351779539
1917,266711.0443436998
1918,119702.29082106239
1919,166836.6760091802
1920,235629.42490771256
1921,242112.71809564813
1922,207224.96547095486
1923,292944.57927632064
1924,162650.54203653472
1925,260877.553660914
1926,275503.35975486814
1927,113351.80233524727
1928,178426.96047906607
1929,103913.07337882291
1930,137186.4636145467
1931,114676.14830797091
1932,139229.7277760051
1933,160977.38941643047
1934,188291.98281590024
1935,160741.02966571317
1936,188291.98281590024
1937,194592.37485544337
1938,175726.84097590664
1939,261174.43540883978
1940,191289.27462172683
1941,194006.28158533448
1942,208562.64503725056
1943,200084.96164978947
1944,257806.90970317516
1945,267143.5897827792
1946,146541.27117324772
1947,249220.41475342395
1948,164551.54757582844
1949,246727.8374361974
1950,158048.45818124988
1951,243963.83007286955
1952,221559.20820992597
1953,150617.50728664562
1954,265495.54375543527
1955,142398.72531790525
1956,304508.16001869936
1957,215674.6952218448
1958,262162.9461067087
1959,109333.83096362236
1960,120843.3301809086
1961,98483.23603699352
1962,113410.97672173935
1963,113410.97672173935
1964,123535.32255660073
1965,123051.33585028767
1966,153237.61505728652
1967,200607.31559812833
1968,275112.8462751167
1969,273110.25640084717
1970,298687.7050306768
1971,301455.1430063668
1972,304896.88957591576
1973,230869.8558145003
1974,261272.01673764078
1975,331932.3614884064
1976,233123.9939742988
1977,291431.45305704436
1978,294561.4393957907
1979,265436.9199745009
1980,204577.2161039792
1981,258888.00799852755
1982,200840.2346387037
1983,200840.2346387037
1984,235817.0270870306
1985,217209.21843759576
1986,233250.2632357783
1987,185880.25448471625
1988,170203.52320454258
1989,210619.23379623625
1990,216307.52675473475
1991,203239.46440450478
1992,241123.95762311853
1993,148668.47820553128
1994,260148.9029912748
1995,197508.6631534414
1996,287849.39755206206
1997,242041.92545832816
1998,277814.1253815085
1999,235882.20365160823
2000,278664.1195416655
2001,245223.85287755076
2002,200145.42852041882
2003,265029.4584069923
2004,238077.1641435026
2005,185763.8069707366
2006,174086.6049326117
2007,209278.25130203133
2008,181334.60768631773
2009,206115.74752197147
2010,199824.68012878412
2011,127867.92939835254
2012,142934.3971019384
2013,189283.50809835206
2014,203079.8161034627
2015,198668.56204811894
2016,202507.58581806588
2017,213772.60286041515
2018,111024.94051269988
2019,98483.23603699352
2020,101328.94297126099
2021,98483.23603699352
2022,181874.31231152333
2023,179941.747518971
2024,294039.5491750606
2025,301199.5592033431
2026,222362.505769283
2027,138283.55086925635
2028,208248.5584370955
2029,177211.9174000299
2030,240873.84828733667
2031,205111.26881516087
2032,187349.57899785493
2033,230833.18840110884
2034,146478.00798300444
2035,223229.79178589483
2036,184700.75211850257
2037,188887.2130532057
2038,363373.6020523975
2039,192759.40268345247
2040,391781.3722569865
2041,231629.36557487695
2042,227322.19719286184
2043,156406.4727986764
2044,171753.46417660473
2045,177845.03953675617
2046,178348.456627456
2047,141779.76223219134
2048,105047.59066812383
2049,151944.67103700247
2050,164908.6513497267
2051,129382.99958519622
2052,122905.16959190794
2053,123242.56904216752
2054,117388.70531793352
2055,190306.43369938422
2056,139150.69430607118
2057,115990.01800041343
2058,216603.56487979722
2059,127946.03041553589
2060,215113.5361014099
2061,150545.49667541566
2062,122054.31938345711
2063,114556.95077533074
2064,117751.71262231359
2065,122423.14148596892
2066,222309.90510166745
2067,180836.0126615906
2068,173804.3433004453
2069,133683.95883656136
2070,126604.0300482613
2071,87198.69296411201
2072,144688.8776765423
2073,99191.19379185051
2074,142997.09276674208
2075,120057.50782297316
2076,113839.56010464912
2077,134467.03556074848
2078,115150.99954131797
2079,166804.15778620605
2080,126174.12763302536
2081,123900.25382900378
2082,156637.12257429402
2083,180226.37302986882
2084,107589.08903810574
2085,123158.3767135198
2086,124492.8512585087
2087,138284.4439740812
2088,159560.47860365495
2089,87198.69296411201
2090,140791.65359066817
2091,201982.8946605572
2092,243011.5308930255
2093,178216.5556114132
2094,130744.15694456863
2095,182659.77287139074
2096,116569.02575505593
2097,119969.4296577016
2098,147677.24579877008
2099,61981.35027060534
2100,154549.30631168044
2101,178549.08830545575
2102,145388.9822372108
2103,129698.68816114629
2104,223552.32622270304
2105,174326.39932268398
2106,136698.64924114425
2107,196592.4329629942
2108,126174.12763302536
2109,137380.8542056275
2110,142104.0895877562
2111,189521.946771195
2112,217310.22943784334
2113,130538.97654595376
2114,139685.27732107154
2115,189969.08165953693
2116,122310.98046829618
2117,190430.67485686808
2118,200840.2346387037
2119,113828.95107561415
2120,130983.95256147646
2121,116216.15917465085
2122,141458.64253728214
2123,125501.21034803
2124,209166.96038886582
2125,202135.89531663572
2126,187051.9089113581
2127,183531.48933482156
2128,151895.74126101664
2129,119923.32795910028
2130,150370.27488491018
2131,206679.25514719464
2132,195652.60216663984
2133,132087.5654826052
2134,154440.31554692096
2135,118645.14693576528
2136,170200.57483584207
2137,117642.53442402084
2138,119527.46349217206
2139,121366.07758867173
2140,111807.28256734878
2141,115804.30461222796
2142,119349.94186768006
2143,140527.64840034553
2144,125068.22955171921
2145,108637.58566595454
2146,170110.2886487695
2147,215614.12432459032
2148,176855.19180886287
2149,102831.84037388997
2150,193745.4875618022
2151,136011.29816869972
2152,169159.36560341713
2153,148113.25669197444
2154,112393.43632124875
2155,136476.58123204147
2156,302953.3582270603
2157,192635.05483034617
2158,245601.27321817636
2159,264426.46705360245
2160,135817.55943973048
2161,204353.76768493862
2162,255307.6169507073
2163,219081.82941746822
2164,192159.02368743927
2165,241471.06224601142
2166,111612.32718935529
2167,180292.0487497514
2168,219988.28638464166
2169,197702.24219241628
2170,229259.79533306925
2171,127789.72335855776
2172,104818.31427418345
2173,230961.34806959453
2174,282602.5631768628
2175,250222.7714738941
2176,221935.39683668833
2177,260711.77264710097
2178,218718.51147231867
2179,130911.05655863206
2180,262714.46571095765
2181,183830.87468491864
2182,198515.59089939223
2183,172569.76986590895
2184,121019.4361486041
2185,115711.29038421804
2186,113564.25718575744
2187,123158.3767135198
2188,155455.55541040353
2189,382355.5724977752
2190,170294.08866364553
2191,170294.08866364553
2192,102366.12788842594
2193,125975.61517063032
2194,95913.20967558888
2195,120159.96683633832
2196,130090.21971641868
2197,139988.45190472523
2198,212852.09600183752
2199,141000.18755861
2200,156420.65034626416
2201,134407.65138121258
2202,192281.6895057513
2203,136882.42265435358
2204,204635.70620099347
2205,141340.98134956573
2206,137186.4636145467
2207,183340.855804339
2208,282602.5631768628
2209,242131.99382163247
2210,131262.95298835024
2211,118897.3144237885
2212,120845.48529290158
2213,119133.89292668474
2214,188170.45993546964
2215,118087.19191855328
2216,205768.8597654798
2217,95622.89072893663
2218,159629.47532801973
2219,133007.2203088657
2220,65534.80965217031
2221,242065.6506393998
2222,241828.1303498788
2223,291847.9665420381
2224,228732.6197479865
2225,129326.94724948285
2226,212339.1181487334
2227,223488.630878028
2228,195314.2026148293
2229,221613.29250103218
2230,154745.9227993125
2231,189877.16299648568
2232,190182.0875192889
2233,157451.3019799866
2234,183181.31279240656
2235,210872.4856659076
2236,216316.19633909542
2237,252970.85828046894
2238,201141.6086759892
2239,137283.71142139283
2240,176539.81517103757
2241,129788.94804449956
2242,116360.18450544692
2243,162103.82300689057
2244,126607.43840244377
2245,148522.23339140878
2246,126683.8114272279
2247,72859.8412215692
2248,106457.70862715233
2249,96358.78380324728
2250,101220.8054872016
2251,197199.40258515626
2252,201182.31143650747
2253,142065.5607545143
2254,205737.72641121823
2255,209499.03344868863
2256,178028.45264573433
2257,222787.7362429838
2258,146885.85806124588
2259,195761.72578515185
2260,124078.71608501466
2261,174865.95903239693
2262,182140.67217555357
2263,315684.62349310936
2264,261940.84390011049
2265,159069.1544501625
2266,237726.01158981177
2267,317581.6542132306
2268,242516.31644026586
2269,161596.1077913808
2270,162650.54203653472
2271,209705.69096318368
2272,207847.90253198356
2273,145313.150373382
2274,202492.59322450694
2275,181662.02733124403
2276,167374.42819893692
2277,199538.1146508354
2278,143968.18868402866
2279,103892.7358052504
2280,118319.18060453491
2281,200084.96164978947
2282,200084.96164978947
2283,107591.54583255123
2284,108320.98957762557
2285,153237.61505728652
2286,111416.95172091597
2287,224703.25000556436
2288,212857.92688998426
2289,325363.08060751786
2290,339070.6396181511
2291,283145.87446854345
2292,313318.4752211005
2293,263003.30051755195
2294,299363.42245224526
2295,349835.4543331155
2296,281337.67959515075
2297,273862.89748349186
2298,225549.7169639251
2299,267114.54204263526
2300,311343.44003094814
2301,228380.64424487407
2302,204241.91919560646
2303,215614.12432459032
2304,230136.32085597806
2305,203745.97494911135
2306,203745.97494911135
2307,203835.07094149684
2308,230448.07925998303
2309,233376.42747464636
2310,198108.96423307233
2311,210131.7158652866
2312,197511.96252353824
2313,174546.57285292482
2314,185507.44795990977
2315,166024.2261734821
2316,215429.74589591083
2317,167658.93326963362
2318,167910.10845672633
2319,157753.7684484354
2320,157750.09012584115
2321,234882.20657736954
2322,189076.73420150264
2323,164602.274716498
2324,139843.583748551
2325,172277.4183283546
2326,144277.0354993321
2327,210602.98519384256
2328,217636.39010525498
2329,204980.42391837432
2330,196150.66924749638
2331,283234.7132895199
2332,315441.1860576236
2333,285936.6255245082
2334,267049.1843435564
2335,245852.36166553613
2336,282071.61685313267
2337,173674.1829130302
2338,195912.82854078576
2339,194953.76678791794
2340,318575.2501169644
2341,2656.880719203182
2342,195434.13784524347
2343,191544.1192567073
2344,255051.85701743953
2345,230486.1959068614
2346,169357.14179445163
2347,168934.00746850178
2348,223766.73447384287
2349,215848.94502963359
2350,239096.5427840536
2351,234256.636513602
2352,246384.00218137333
2353,273033.2999750779
2354,108968.07944103549
2355,116251.79029317811
2356,121192.96691386083
2357,189058.24588091567
2358,228732.6197479865
2359,163404.5407993162
2360,115980.38967465686
2361,98480.24210353414
2362,324364.57711979025
2363,131779.12346684549
2364,133615.59750885726
2365,206200.6934716324
2366,170123.2898149092
2367,231855.52511587366
2368,202342.903920673
2369,219813.48933921312
2370,167282.42623248135
2371,182085.92344750726
2372,172153.88210014947
2373,266104.1342304592
2374,308635.12762034393
2375,234657.90832556295
2376,308635.12762034393
2377,304953.6476643166
2378,117751.71262231359
2379,269775.4083433623
2380,120145.48096563324
2381,140442.42611061985
2382,203793.47501216317
2383,235505.1510758507
2384,270168.16797397676
2385,131687.77652530186
2386,117460.60184984774
2387,122310.67718341264
2388,182315.60634975915
2389,135517.18243860998
2390,146043.34996354094
2391,109039.6790448703
2392,101760.44268138408
2393,148914.67717505642
2394,123053.68777760575
2395,204525.39624533567
2396,141340.98134956573
2397,187716.60359999462
2398,117621.95427525257
2399,86348.97380299731
2400,86915.87333418627
2401,105444.89561317039
2402,142744.39053026898
2403,171599.24035602153
2404,161009.0337608172
2405,133714.33508994398
2406,120843.3301809086
2407,113351.80233524727
2408,117551.62064824002
2409,125394.7066503875
2410,138850.97257073264
2411,119242.93444400317
2412,143387.49243797862
2413,130983.95256147646
2414,118083.8734467288
2415,171599.24035602153
2416,122198.71442801203
2417,116360.18450544692
2418,105047.59066812383
2419,135232.63077131455
2420,105047.59066812383
2421,153057.71611001817
2422,119472.8226777557
2423,196151.54375288816
2424,155028.40075961506
2425,392567.9221371397
2426,228461.39961223293
2427,173571.88894623017
2428,180923.90138667874
2429,101112.56298053073
2430,107828.3578227732
2431,131655.28639959308
2432,116360.18450544692
2433,127475.84897326404
2434,132283.06017963722
2435,141512.27083424287
2436,105047.59066812383
2437,112393.43632124875
2438,106189.73779501121
2439,123538.97541906596
2440,136555.68831837457
2441,130222.73533550065
2442,124313.81032685234
2443,135318.8009882939
2444,144900.6396359945
2445,125150.00636030347
2446,186604.23915828168
2447,220169.26271024198
2448,162026.63519605948
2449,132152.07128992095
2450,208202.30056634865
2451,149757.54242519243
2452,261186.7824102014
2453,124424.08093751888
2454,244845.5861787146
2455,156777.87747764235
2456,144638.0825383372
2457,160125.2720366281
2458,130710.4750511832
2459,114795.24081799967
2460,156993.05013882348
2461,126307.08954629548
2462,144176.20027697593
2463,153777.86592663976
2464,253427.73867256352
2465,141455.27936196193
2466,125990.85725346155
2467,147723.53933323862
2468,144681.1266651157
2469,148359.95920287486
2470,241504.90799772603
2471,189344.1328364
2472,233097.23190448486
2473,166088.95676153473
2474,188807.34804588452
2475,237765.10438262112
2476,153855.15943730948
2477,112486.3181780652
2478,165468.5525936654
2479,113064.25281968966
2480,119244.84574905239
2481,116360.18450544692
2482,112877.15794416549
2483,102082.96472655614
2484,121635.8088874194
2485,103681.39689986994
2486,141398.18286706955
2487,313680.1199231008
2488,169259.84505399028
2489,136751.5530941321
2490,127946.03041553589
2491,112389.62815865435
2492,193502.5714452416
2493,167516.733245591
2494,206018.89231154686
2495,150681.50137358616
2496,294102.1930272014
2497,184725.57860093968
2498,98483.23603699352
2499,106909.94226941791
2500,150146.56926732184
2501,127333.891310097
2502,133273.86697024724
2503,148305.6155178187
2504,196093.4551009126
2505,252004.4110360911
2506,208310.36824166848
2507,279637.9353038248
2508,208310.36824166848
2509,196389.83887454477
2510,190802.7681936509
2511,189710.98905951006
2512,224302.73195828783
2513,237906.90012427064
2514,225710.946994493
2515,114681.20238375291
2516,124915.13879966464
2517,111612.32718935529
2518,108452.6670074398
2519,237906.90012427064
2520,216712.75365727712
2521,204980.42391837432
2522,232576.62431279922
2523,101760.44268138408
2524,120114.95512561956
2525,117321.36313079667
2526,98480.24210353414
2527,103151.21174071838
2528,100133.65440297748
2529,98483.23603699352
2530,99695.8533361671
2531,210661.28637800633
2532,247772.7835707554
2533,212292.44529128453
2534,201754.68170960026
2535,272631.9447873549
2536,257430.95465784625
2537,210338.29637747846
2538,162014.98311643064
2539,176706.6231605386
2540,168226.68313968956
2541,165183.32568192016
2542,174546.57285292482
2543,120843.3301809086
2544,136894.09005833959
2545,139996.36020621605
2546,145342.24406035684
2547,116728.67064869714
2548,213689.9494795883
2549,147355.45634335262
2550,320531.0002590569
2551,135318.8009882939
2552,123538.97541906596
2553,170294.08866364553
2554,125458.1457055895
2555,112514.52426089511
2556,100280.00883626408
2557,98483.23603699352
2558,172321.23311091005
2559,143968.18868402866
2560,194103.72293563042
2561,137864.99278762905
2562,144688.8776765423
2563,145924.62378294673
2564,172838.69991393172
2565,156739.01281360033
2566,190515.72757013535
2567,171737.04913088688
2568,176814.128031885
2569,189308.72362550104
2570,132599.53505664226
2571,183712.75731625356
2572,152258.623012177
2573,213064.7152282044
2574,399518.5536112139
2575,130910.0524487513
2576,202778.33177664562
2577,225783.92557502817
2578,106457.70862715233
2579,130511.14684777264
2580,208068.28750718184
2581,119349.94186768006
2582,128004.09340448795
2583,239308.80434924216
2584,194259.0834604829
2585,176811.92986252025
2586,221450.52814595372
2587,188052.1339981161
2588,104314.15334467383
2589,130640.08266797796
2590,223488.630878028
2591,255199.84061614855
2592,212339.1181487334
2593,231728.10060566815
2594,155045.87355710065
2595,196269.21322592287
2596,270634.8153194456
2597,189683.65257279313
2598,255505.23789140693
2599,225425.38074699018
2600,182245.03752496015
2601,146934.86122559462
2602,107591.54583255123
2603,127039.06881007896
2604,107591.54583255123
2605,107591.54583255123
2606,150870.07961776352
2607,171876.09847658587
2608,190414.53618609553
2609,160166.7480026228
2610,103913.07337882291
2611,151863.1150345932
2612,122037.0362849375
2613,106457.70862715233
2614,101004.2154512484
2615,193325.34497219615
2616,130431.61904696221
2617,203095.30211536709
2618,218394.52788333548
2619,227812.9488153899
2620,172277.4183283546
2621,201360.2896367629
2622,220892.11778652872
2623,227541.72661181833
2624,289609.55221103824
2625,294338.40229400364
2626,144047.42259506613
2627,179030.90763935074
2628,416459.68198549736
2629,361878.9787438344
2630,275989.9023511584
2631,295151.5840056521
2632,355397.79342094477
2633,249668.14945348768
2634,258690.144652476
2635,138250.41324622408
2636,196325.67913271935
2637,136404.70034576533
2638,303299.2048968602
2639,267340.54558967496
2640,133348.70320678776
2641,99586.14051293585
2642,212139.88228361978
2643,107591.54583255123
2644,150766.8248092274
2645,96695.51129994141
2646,105771.38384135009
2647,107591.54583255123
2648,155760.39227174822
2649,142076.40931342207
2650,153237.61505728652
2651,157753.7684484354
2652,286532.76673153683
2653,238458.73679977402
2654,189202.39369451365
2655,265628.2303149818
2656,246353.27828891829
2657,272540.3564880912
2658,295044.5491815442
2659,267473.2244153536
2660,264142.96189603134
2661,258063.11379329773
2662,256813.16977207846
2663,244801.60637138685
2664,231855.52511587366
2665,287695.17358597735
2666,244184.42917502677
2667,157753.7684484354
2668,165393.70833872783
2669,167658.93326963362
2670,265766.98195746506
2671,165393.70833872783
2672,204132.24407432415
2673,224824.31420778416
2674,229675.02536722212
2675,168581.37415876662
2676,187098.68673078006
2677,240618.52171860696
2678,276004.25213367026
2679,254892.41032718745
2680,292547.84177466476
2681,305372.86659931496
2682,297164.158743994
2683,430122.6613843279
2684,278003.2844059806
2685,350592.8230122342
2686,252970.85828046894
2687,244804.97345731585
2688,191297.4223261343
2689,190974.45769017513
2690,390971.1536132415
2691,209872.85365498366
2692,116084.60714355024
2693,177890.29730200075
2694,114238.66100528752
2695,204221.44106374716
2696,184500.24158717168
2697,231707.45037269226
2698,212663.11481923593
2699,209119.9134941781
2700,181170.7403299374
2701,127663.42884375533
2702,111416.95172091597
2703,181216.49960606772
2704,148106.33899029458
2705,111024.94051269988
2706,103363.60087221338
2707,119587.60926071477
2708,95619.63173243596
2709,103681.39689986994
2710,106704.69467550187
2711,263797.95098291605
2712,352527.3132632828
2713,175216.42666039686
2714,144036.17007051496
2715,214199.33486374968
2716,107368.79146510293
2717,205737.72641121823
2718,198983.3592433432
2719,177206.41699337307
2720,168792.75264796225
2721,117369.47802884401
2722,174529.4214709417
2723,125302.46500883867
2724,102190.2620297239
2725,117369.47802884401
2726,125150.00636030347
2727,198632.69051929715
2728,167661.70235011788
2729,138795.27196622244
2730,133293.30422983298
2731,106457.70862715233
2732,132395.0622948618
2733,144536.17719409266
2734,174129.6488566934
